,0,1,2
650,Kentucky,Garrard,24160.467127111922
1010,Missouri,Macon,15168.619630709954
454,Illinois,Jefferson,52842.94125590553
1164,North Carolina,Tyrrell,20830.24858774587
1833,Virginia,New Kent,70997.7580970329
1003,Missouri,LaClede,367009.7294702192
1609,Texas,Kenedy,24892.72788436034
1843,Virginia,Powhatan,7619.938827512974
85,Arkansas,Bradley,121908.71708230386
787,Massachusetts,Nantucket,9046.017464924389
412,Idaho,Power,13254.046239333538
535,Iowa,Clinton,27106.92587248963
387,Idaho,Camas,10600.714592050237
245,Georgia,Clarke,64036.69428586386
524,Iowa,Butler,2271639.8706921577
845,Michigan,Menominee,24463.33007532172
975,Missouri,Clay,41572.703819488604
929,Mississippi,Quitman,14113.906657116377
1028,Missouri,Pemiscot,33055.16357573846
1253,Ohio,Trumbull,103613.45316908651
552,Iowa,Hamilton,166260.5304168572
193,Florida,Marion,2750.6779153270368
1853,Virginia,Russell,80856.12749202468
1689,Texas,Smith,8694.158958395768
576,Iowa,Marshall,49923.26326001462
1787,Virginia,Caroline,699909.8598389641
1030,Missouri,Pettis,41596.88421150807
70,Arizona,Greenlee,61944.30692995959
1872,New Hampshire,Carroll,12669.726445647382
1626,Texas,Live Oak,90197.90931768269
1741,Utah,Grand,369315.6925009418
1065,Nevada,Esmeralda,21814.052539991295
244,Georgia,Cherokee,50494.89353942255
239,Georgia,Catoosa,6349.146944291228
66,Arizona,Cochise,77117.41522856183
742,Louisiana,Cameron,80647.96976365184
541,Iowa,Des Moines,14750.891595027351
704,Kentucky,Owen,13356.876801559038
925,Mississippi,Perry,523409.26156363304
1388,Tennessee,Benton,26641.7452587591
219,Georgia,Bacon,27469.087365252282
27,Alabama,Fayette,6239.5312538664375
1346,South Carolina,Beaufort,611355.8739638666
54,Alabama,Randolph,66618.59130165826
1781,Virginia,Bland,64357.722056238315
444,Illinois,Greene,11409.269109151684
577,Iowa,Mills,5774.157056914129
520,Iowa,Boone,286310.33189601754
1093,North Carolina,Caswell,97242.65093023538
527,Iowa,Cass,7404.5784531095205
980,Missouri,Dade,58006.713120338216
1751,Utah,Sanpete,8749.972343376603
870,Michigan,Wayne,20855.97554886601
1119,North Carolina,Haywood,63457.78544042758
1441,Tennessee,Marshall,86420.9215914807
1860,Virginia,Suffolk,8647.787752941264
1769,Vermont,Washington,6701.462456893427
45,Alabama,Marion,14391.148008791792
1168,North Carolina,Warren,152028.70342280896
118,Arkansas,Lee,6450.048924055748
1299,Oklahoma,Kay,25247.773769930616
1104,North Carolina,Davidson,282457.918951056
128,Arkansas,Montgomery,117713.45315615043
838,Michigan,Luce,28866.440718204933
1650,Texas,Motley,13060.04297502713
1538,Texas,Deaf Smith,110755.3510229328
1249,Ohio,Seneca,15679.166032074922
579,Iowa,Monona,14356.799818400548
343,Georgia,Stewart,14102.288990224219
451,Illinois,Iroquois,12103.452576378224
996,Missouri,Howell,9548.786392913857
98,Arkansas,Cross,60725.152504340535
1408,Tennessee,Fayette,75978.58680813637
478,Illinois,Monroe,46004.62671921924
213,Florida,Volusia,82668.54132955188
1347,South Carolina,Berkeley,71517.87385364818
1352,South Carolina,Chesterfield,7024.790718122873
21,Alabama,Cullman,357728.44943158975
435,Illinois,Douglas,68646.12955258857
1153,North Carolina,Robeson,10404.761925794042
1035,Missouri,Pulaski,10402.68186785078
207,Florida,Sarasota,9163.032691974577
1821,Virginia,King William,15259.50855265718
161,Florida,Charlotte,6471.141256137644
1557,Texas,Foard,141460.58259659022
1607,Texas,Kaufman,172284.31133512923
1278,Oklahoma,Coal,66442.5445590627
1392,Tennessee,Campbell,352088.30751743563
917,Mississippi,Monroe,60672.46442401812
268,Georgia,Emanuel,2371923.916408531
474,Illinois,McHenry,27807.42183813876
1604,Texas,Johnson,162991.77558929622
315,Georgia,Miller,15544.300577959464
1854,Virginia,Scott,72024.41458832077
1329,Oklahoma,Seminole,293225.5376566649
1680,Texas,San Augustine,79162.690022664
1326,Oklahoma,Pushmataha,22158.26918568059
502,Illinois,Vermilion,19432.103181274982
1186,Ohio,Champaign,16292.741211973129
1350,South Carolina,Cherokee,21984.01355582566
1416,Tennessee,Hamblen,28365.905728169444
781,Louisiana,West Feliciana,8602.338516586135
761,Louisiana,Morehouse,6102.416515076672
969,Missouri,Carter,67810.94043908989
62,Alabama,Washington,5910.507254316616
1531,Texas,Crane,20626.19532441285
1207,Ohio,Hancock,5396.247364827363
717,Kentucky,Simpson,7542.067565123803
1645,Texas,Mitchell,16916.862177669816
1107,North Carolina,Durham,61206.5990532656
826,Michigan,Iron,9897.508729133053
1613,Texas,King,18086.27083730278
703,Kentucky,Oldham,4701.645704258994
765,Louisiana,Plaquemines,98233.18447945727
1733,Utah,Box Elder,6306.586138939471
1459,Tennessee,Rutherford,8310.819792757564
1746,Utah,Morgan,65842.26116218728
1729,Texas,Young,198773.5088569574
1050,Missouri,Sullivan,92694.40377709336
936,Mississippi,Sunflower,261637.07535227982
438,Illinois,Effingham,26721.992047214324
1409,Tennessee,Fentress,10646.519742525032
1358,South Carolina,Edgefield,560864.0113671256
259,Georgia,Decatur,12999.6175266093
1311,Oklahoma,McIntosh,10381.798070244426
1670,Texas,Real,315476.5559014105
1528,Texas,Cooke,14922.215869871277
698,Kentucky,Morgan,132245.0422802869
1859,Virginia,Stafford,46560.88086454063
458,Illinois,Kankakee,16946.13184943666
407,Idaho,Minidoka,35328.87344683333
540,Iowa,Delaware,23915.675611704086
1601,Texas,Jefferson,403112.42696263734
528,Iowa,Cedar,61358.08138180693
1296,Oklahoma,Jackson,218425.64130891298
1706,Texas,Tyler,23761.331707659272
1320,Oklahoma,Ottawa,56412.12377833231
1442,Tennessee,Maury,100444.62103751728
97,Arkansas,Crittenden,131104.25432044882
1516,Texas,Cherokee,8658.114310071614
1705,Texas,Trinity,724952.7171225525
847,Michigan,Missaukee,211877.91373027876
1562,Texas,Gaines,4944.45766166593
878,Mississippi,Calhoun,356171.05075637385
895,Mississippi,Hinds,53559.31342491845
665,Kentucky,Jackson,226689.29320754853
9,Alabama,Cherokee,38500.96820573269
621,Kentucky,Boyle,8749.783375806945
1578,Texas,Hardin,19938.915770315256
729,Kentucky,Wolfe,25449.8682661954
1799,Virginia,Fairfax,8583.289137468415
976,Missouri,Clinton,40799.67171269676
361,Georgia,Walker,35186.22684447575
1599,Texas,Jasper,123538.73395042599
902,Mississippi,Jefferson,4034.6439643612744
597,Iowa,Tama,657897.8177764821
377,Idaho,Bannock,1516402.5121471372
1282,Oklahoma,Creek,79509.37906472305
1568,Texas,Gray,161498.29035843728
997,Missouri,Iron,5681.276826495055
1555,Texas,Fisher,225975.4328198098
1819,Virginia,King and Queen,95849.62999980905
872,Mississippi,Adams,52273.63626304648
1032,Missouri,Pike,47425.10120319874
582,Iowa,Muscatine,78140.43381458838
1433,Tennessee,Lauderdale,16442.639279731644
312,Georgia,McDuffie,216308.32515800567
571,Iowa,Lucas,135093.3825599308
141,Arkansas,Saline,9720.671545894966
1403,Tennessee,Cumberland,169357.8514727346
471,Illinois,Mason,13178.799721773414
822,Michigan,Huron,5127860.836149039
549,Iowa,Greene,4920.507716393955
743,Louisiana,Catahoula,123191.17344583724
1535,Texas,Dallam,13798.60655750524
642,Kentucky,Elliott,23960.11358442326
672,Kentucky,LaRue,13980.848604703973
1267,Oklahoma,Beaver,100163.94859293872
1273,Oklahoma,Carter,52176.3654635058
880,Mississippi,Chickasaw,22176.109406708496
1766,Vermont,Grand Isle,40239.12616999095
1569,Texas,Grayson,29633.495260854525
779,Louisiana,West Baton Rouge,42960.75615081045
655,Kentucky,Greenup,70583.23726961298
1298,Oklahoma,Johnston,4350.135852481133
1849,Virginia,Richmond,22161.747811853333
95,Arkansas,Craighead,14570.453603476575
1197,Ohio,Erie,38774.17900890247
1507,Texas,Caldwell,162216.63514295316
1389,Tennessee,Bledsoe,14084.702245609904
138,Arkansas,Prairie,92448.96899275163
1310,Oklahoma,McCurtain,84702.44879977281
288,Georgia,Hart,56910.22153337859
711,Kentucky,Robertson,53893.937188375654
356,Georgia,Troup,28985.893778088164
1672,Texas,Reeves,135373.69618348236
833,Michigan,Lake,1910187.748226166
137,Arkansas,Pope,65913.96277362312
1141,North Carolina,Northampton,6189.497016597368
958,Missouri,Bates,8025.203861702002
884,Mississippi,Clay,9048.224654991147
1174,North Carolina,Yadkin,5724.7745799386685
327,Georgia,Pickens,58264.10837545677
1616,Texas,Knox,47486.11300816985
1831,Virginia,Montgomery,24116.801253991584
547,Iowa,Franklin,120634.86683041096
1195,Ohio,Defiance,35638.82152301394
1405,Tennessee,Decatur,60611.80106775013
910,Mississippi,Lee,8440.0337394363
1391,Tennessee,Bradley,14162.297357796908
86,Arkansas,Calhoun,5337.408868476972
1816,Virginia,Highland,7273.114181017449
1434,Tennessee,Lawrence,16660.367884179923
868,Michigan,Van Buren,42058.3669293977
1413,Tennessee,Grainger,4987.366284532327
139,Arkansas,Pulaski,51925.48429451346
947,Mississippi,Webster,193166.2667147912
1455,Tennessee,Putnam,1133230.1395369952
1641,Texas,Menard,5835.690399415802
855,Michigan,Ogemaw,271446.27578813594
1662,Texas,Parmer,79770.43268301585
1017,Missouri,Mississippi,59154.49017598915
212,Florida,Union,26782.96248347387
430,Illinois,Clay,6244605.480586742
951,Mississippi,Yazoo,13512.350590104537
1398,Tennessee,Claiborne,48131.754015076825
1158,North Carolina,Scotland,5559.421126583216
1546,Texas,Eastland,4418.54446887929
1227,Ohio,Medina,10677.826794705134
745,Louisiana,Concordia,11924.649313392336
546,Iowa,Floyd,46766.76964527418
149,Arkansas,Van Buren,4764.175321188323
1684,Texas,Schleicher,222141.7812231714
722,Kentucky,Trimble,326403.1212725458
1716,Texas,Washington,80520.93955194938
1354,South Carolina,Colleton,63301.433719454864
1043,Missouri,Schuyler,46622.071694296006
1216,Ohio,Jefferson,24575.402911043555
298,Georgia,Johnson,14181.08751272214
1036,Missouri,Putnam,9641.675505813424
782,Louisiana,Winn,17463.819713774337
1544,Texas,Donley,19472.969580803445
792,Michigan,Alger,40108.96831777506
1436,Tennessee,Lincoln,25077.812301946517
1765,Vermont,Franklin,9936.356552019593
1551,Texas,Erath,117122.42327444226
768,Louisiana,Red River,495258.887375165
518,Iowa,Benton,97504.02529216482
30,Alabama,Greene,16755.57923227007
498,Illinois,Stark,32489.122899307364
550,Iowa,Grundy,33047.195040256185
1284,Oklahoma,Delaware,51105.7773503519
210,Florida,Suwannee,3652.1089520824307
1356,South Carolina,Dillon,7550.936883623159
1288,Oklahoma,Garvin,12079.6656798324
177,Florida,Hendry,5571.551927875159
1489,Texas,Bandera,2497.9059272995596
813,Michigan,Eaton,14424.792085881596
1178,Ohio,Ashland,8435.2928634133
99,Arkansas,Dallas,121117.39816637822
1647,Texas,Montgomery,16388.286056535417
733,Louisiana,Ascension,34042.87228016304
376,Idaho,Adams,18621.909017346363
532,Iowa,Clarke,62869.237268608114
777,Louisiana,Washington,8647.25191569528
1696,Texas,Swisher,33361.553628395195
1375,South Carolina,Newberry,93028.58943103076
515,Iowa,Allamakee,17356.02968227809
461,Illinois,Lake,36558.37293230795
1728,Texas,Yoakum,25725.73799944893
1353,South Carolina,Clarendon,25355.13058780463
1349,South Carolina,Charleston,327993.0928357448
1550,Texas,El Paso,56554.966716952506
1018,Missouri,Moniteau,7566.342664787752
1073,Nevada,Pershing,11428.499880229465
859,Michigan,Otsego,253634.5677635751
1187,Ohio,Clark,4702.869896613323
1577,Texas,Hardeman,91222.07426370539
1022,Missouri,New Madrid,63587.84393824128
1013,Missouri,Marion,149250.27162133154
1760,Utah,Weber,33778.749336834604
563,Iowa,Jefferson,75892.79314081577
1517,Texas,Childress,49195.303762772106
553,Iowa,Hancock,38566.53390727398
1726,Texas,Wise,33583.776935323156
1002,Missouri,Knox,10209.819352913253
1090,North Carolina,Caldwell,836195.9993863296
503,Illinois,Wabash,146228.66885436085
536,Iowa,Crawford,26102.19869248619
1818,Virginia,James City,21622.28788058434
464,Illinois,Livingston,29122.96159188219
46,Alabama,Marshall,11303.70115359011
1034,Missouri,Polk,99432.84494041314
825,Michigan,Iosco,114790.6505939317
424,Illinois,Calhoun,176501.3281142058
182,Florida,Indian River,43007.265459773844
604,Iowa,Wayne,38159.368714360186
1866,Virginia,Washington,91536.19521415984
800,Michigan,Benzie,10425.522622891416
135,Arkansas,Poinsett,21193.330853233958
1752,Utah,Sevier,3340.055879524227
575,Iowa,Marion,76383.06650771353
374,Georgia,Worth,49580.845488693725
1130,North Carolina,Lincoln,42719.424426431084
1319,Oklahoma,Osage,11541.654744202926
63,Alabama,Wilcox,7146.130776380115
920,Mississippi,Newton,7190.049990934564
1567,Texas,Gonzales,14165.23628215006
751,Louisiana,Grant,72270.54172904909
117,Arkansas,Lawrence,34337.899690510545
1339,Oklahoma,Woodward,26106.41338963682
1549,Texas,Ellis,8410.065263109735
1155,North Carolina,Rowan,104763.08775270401
1233,Ohio,Morgan,12531.924997497934
793,Michigan,Allegan,11740.061016044121
959,Missouri,Benton,12009.89848267994
1776,Virginia,Appomattox,39459.56748859777
1132,North Carolina,Madison,113754.2693218498
1340,South Carolina,Abbeville,44575.70516664105
972,Missouri,Chariton,36445.81103494402
39,Alabama,Lee,15237.647363793963
1014,Missouri,McDonald,2541272.502339966
1122,North Carolina,Hoke,7502.827749529234
1218,Ohio,Lake,15444.319364756366
789,Massachusetts,Plymouth,45813.116483653575
807,Michigan,Chippewa,9485.369350104644
1635,Texas,Matagorda,31044.530755766453
867,Michigan,Tuscola,11926.136060537969
163,Florida,Clay,31847.916071998883
269,Georgia,Evans,15057.568015904026
589,Iowa,Pottawattamie,11704.943985935291
1533,Texas,Crosby,24723.115634946666
1394,Tennessee,Carroll,6457.599112114791
323,Georgia,Oconee,423324.7790390615
1463,Tennessee,Shelby,34056.787556682226
1661,Texas,Parker,25432.288560544795
73,Arizona,Mohave,29051.620178143618
373,Georgia,Wilkinson,71614.59018183776
758,Louisiana,Lincoln,34041.82560900978
1377,South Carolina,Orangeburg,33004.10353315646
115,Arkansas,Johnson,737419.8060507852
1057,Missouri,Webster,27350.485126789896
1539,Texas,Delta,17779.76911175744
1625,Texas,Lipscomb,10199.275935035503
891,Mississippi,Greene,27158.560562063038
1190,Ohio,Columbiana,6319.288682201545
857,Michigan,Osceola,31223.63254728586
1268,Oklahoma,Beckham,129501.30309616002
605,Iowa,Webster,1250693.0808288963
488,Illinois,Pulaski,30299.169094840607
906,Mississippi,Lamar,133032.10094895295
264,Georgia,Early,25149.272361319338
1290,Oklahoma,Grant,8023.118363806465
767,Louisiana,Rapides,388318.9587620802
411,Idaho,Payette,123543.02900547003
1810,Virginia,Greensville,129547.96390469938
965,Missouri,Callaway,4702.908750185162
731,Louisiana,Acadia,7319.115262381446
1203,Ohio,Geauga,12251.350545297852
1505,Texas,Burleson,12519.701191642718
1295,Oklahoma,Hughes,9041.986581595731
819,Michigan,Gratiot,25132.26863703728
1438,Tennessee,Macon,311944.2903022724
1184,Ohio,Butler,78202.1177617322
798,Michigan,Barry,117414.05262385595
788,Massachusetts,Norfolk,14556.104572942197
103,Arkansas,Franklin,6471.88508196576
700,Kentucky,Nelson,30079.882997962275
1880,New Hampshire,Sullivan,31769.13466480351
689,Kentucky,McCracken,113473.14639985235
542,Iowa,Dickinson,56202.952149418765
913,Mississippi,Lowndes,4259.782728061613
470,Illinois,Marshall,116536.02610006272
107,Arkansas,Greene,76791.23877033277
1713,Texas,Walker,23322.35779734048
1515,Texas,Chambers,342468.5228026456
497,Illinois,Shelby,977677.0734453647
840,Michigan,Macomb,15335.401275599328
1704,Texas,Travis,135562.60112943122
970,Missouri,Cass,51838.53619539659
38,Alabama,Lawrence,6875.84217176403
1700,Texas,Terry,12406.36807164591
1755,Utah,Uintah,6960.963243740257
328,Georgia,Pierce,139719.6301723149
1832,Virginia,Nelson,10390.8638715255
1457,Tennessee,Roane,229131.30098835583
297,Georgia,Jenkins,95408.33390503778
237,Georgia,Candler,46533.48693855187
1183,Ohio,Brown,317855.77266328176
1007,Missouri,Lincoln,6069.857158231139
1348,South Carolina,Calhoun,8552.85440189665
496,Illinois,Scott,24273.91237165469
67,Arizona,Coconino,11662.399689445087
1414,Tennessee,Greene,16854.73587102798
1085,North Carolina,Bladen,33389.2733153051
1686,Texas,Shackelford,18820.300050210724
1802,Virginia,Fluvanna,14275.448675828637
214,Florida,Wakulla,15600.177794719732
569,Iowa,Linn,5260.446419259464
1407,Tennessee,Dyer,15177.090747344855
1564,Texas,Gillespie,5582.861415754448
192,Florida,Manatee,24826.97300951486
93,Arkansas,Columbia,29131.422387787603
68,Arizona,Gila,3966.113166748858
864,Michigan,Sanilac,7227.29739999868
862,Michigan,Roscommon,90131.90004519069
1194,Ohio,Darke,60341.68841223513
1169,North Carolina,Washington,18269.804744585836
1582,Texas,Haskell,178664.43171982619
69,Arizona,Graham,51172.79555353129
750,Louisiana,Franklin,45423.10021843367
1198,Ohio,Fairfield,88735.46660274456
1491,Texas,Baylor,5240.904778988217
266,Georgia,Effingham,65659.34363520116
1152,North Carolina,Richmond,15204.816902946806
487,Illinois,Pope,52032.14409652554
1636,Texas,Maverick,191857.17267112038
705,Kentucky,Owsley,129964.76648288938
1006,Missouri,Lewis,9519.865937367751
1791,Virginia,Chesterfield,43894.29397007005
740,Louisiana,Calcasieu,36031.38917064012
1205,Ohio,Guernsey,29842.205482523266
1836,Virginia,Northampton,149880.159559474
1545,Texas,Duval,46619.966769077524
1583,Texas,Hays,4910.983827180839
1808,Virginia,Grayson,20528.462460193805
1731,Texas,Zavala,161864.9944984288
1572,Texas,Guadalupe,969788.0678591549
1709,Texas,Uvalde,64795.531901075534
506,Illinois,Wayne,44718.17188108739
72,Arizona,Maricopa,47066.86698818532
370,Georgia,Whitfield,40638.36634016832
1527,Texas,Concho,175988.36212600663
1369,South Carolina,Laurens,21658.07819384121
480,Illinois,Morgan,60827.63766632253
1869,Virginia,Wythe,13238.280227426963
1175,North Carolina,Yancey,15656.478226360874
1560,Texas,Freestone,1974506.1158418474
1038,Missouri,Randolph,122858.09119551665
889,Mississippi,Franklin,5825.602896495729
1100,North Carolina,Columbus,38478.758102944856
1605,Texas,Jones,251336.47626074296
659,Kentucky,Harrison,148405.54679754432
695,Kentucky,Metcalfe,127492.35747554355
403,Idaho,Lemhi,39205.83113635126
757,Louisiana,Lafourche,22498.63489873566
4,Alabama,Blount,15126.94802127301
1642,Texas,Midland,17623.58698995543
1823,Virginia,Lee,16057.451863821147
419,Illinois,Alexander,435845.4271924618
1077,North Carolina,Alamance,10379.777112253165
679,Kentucky,Lincoln,356115.39376346173
32,Alabama,Henry,189953.93539601576
181,Florida,Holmes,203533.70635167143
628,Kentucky,Calloway,14026.747587002408
992,Missouri,Henry,28926.435799255683
1116,North Carolina,Guilford,33476.9907897467
784,Massachusetts,Essex,187042.68785361698
896,Mississippi,Holmes,18539.94554223305
234,Georgia,Butts,63568.51171430355
303,Georgia,Lee,129037.37916348051
281,Georgia,Greene,32447.549965675888
607,Iowa,Winneshiek,105555.58457337807
31,Alabama,Hale,2565.9724869613237
332,Georgia,Putnam,42040.9043248213
425,Illinois,Carroll,10195.15281185354
162,Florida,Citrus,28385.864311986756
1146,North Carolina,Pender,176225.73267531124
786,Massachusetts,Hampden,167460.84134232416
778,Louisiana,Webster,24036.606556100895
445,Illinois,Grundy,110192.74120389603
142,Arkansas,Scott,23029.180612316213
481,Illinois,Moultrie,44684.19939045539
774,Louisiana,Union,8821.87901691583
106,Arkansas,Grant,183556.13161955352
270,Georgia,Fannin,32475.380058296098
636,Kentucky,Clay,195705.12499287605
1573,Texas,Hale,241256.54373487548
1874,New Hampshire,Coos,17914.735576207673
168,Florida,Escambia,92500.27974739684
1845,Virginia,Prince George,11366.017972998832
41,Alabama,Lowndes,17767.13409197772
1600,Texas,Jeff Davis,5646.876004174223
1325,Oklahoma,Pottawatomie,352573.1678990907
610,Iowa,Wright,161059.2516105492
715,Kentucky,Scott,50580.824707127365
1048,Missouri,Stoddard,50641.93371634901
941,Mississippi,Tunica,32879.857021506614
877,Mississippi,Bolivar,20077.14002721865
651,Kentucky,Grant,16945.33655615483
828,Michigan,Jackson,9127.761018381307
1266,Oklahoma,Atoka,8601.573813459021
174,Florida,Gulf,25661.012584776625
1062,Nevada,Clark,3076.4434056482214
600,Iowa,Van Buren,32005.50673295975
1789,Virginia,Charles City,15171.78984060822
821,Michigan,Houghton,28578.835648409615
1109,North Carolina,Forsyth,307782.12549556134
1016,Missouri,Miller,71744.75324709433
725,Kentucky,Washington,831727.4961814542
1222,Ohio,Lorain,14436.669310127732
1734,Utah,Cache,7598.317166055564
1080,North Carolina,Anson,55194.99728375053
33,Alabama,Houston,71864.18094148244
981,Missouri,Dallas,6115.6348772034835
1630,Texas,Lynn,44825.931806473614
794,Michigan,Alpena,33401.871471968785
428,Illinois,Christian,39343.80705673099
1303,Oklahoma,Lincoln,333955.6307014928
512,Illinois,Woodford,95227.9705510275
670,Kentucky,Knott,96967.3843214452
850,Michigan,Montmorency,18606.960672620487
278,Georgia,Glynn,37758.21649018284
1534,Texas,Culberson,17970.54311324863
345,Georgia,Talbot,116773.48742470036
1597,Texas,Jack,67185.55308069383
616,Kentucky,Bath,21503.829725688658
126,Arkansas,Mississippi,61490.99213541864
1376,South Carolina,Oconee,2082056.3252762705
1594,Texas,Hunt,10757.45859833805
1877,New Hampshire,Merrimack,9105.824695862522
1827,Virginia,Madison,58772.05804262597
903,Mississippi,Jones,26188.46518607581
738,Louisiana,Bossier,50202.85292488322
1200,Ohio,Franklin,19979.616584412688
422,Illinois,Brown,14454.297381515193
55,Alabama,Russell,120660.83497933959
797,Michigan,Baraga,802470.9525644985
802,Michigan,Branch,12025.353472575354
114,Arkansas,Jefferson,131098.31813492088
221,Georgia,Baldwin,20142.566862005606
952,Missouri,Adair,212065.6581662631
973,Missouri,Christian,404167.3740715687
216,Florida,Washington,6922.928128867946
429,Illinois,Clark,16250.032584248196
484,Illinois,Perry,46397.3036309646
1424,Tennessee,Henry,9111.624947482784
121,Arkansas,Logan,11850.685793320272
1730,Texas,Zapata,2692.6275406368964
309,Georgia,Macon,13931.659646168797
253,Georgia,Cook,47614.69092296356
1644,Texas,Mills,27547.53912395638
1863,Virginia,Tazewell,23433.067383612088
584,Iowa,Page,29905.474536355596
1044,Missouri,Scotland,11723.557081589584
1370,South Carolina,Lee,124748.49954916071
353,Georgia,Toombs,104624.24293506815
279,Georgia,Gordon,31574.87906468599
1415,Tennessee,Grundy,67933.89453866218
1736,Utah,Daggett,5634.676296074716
702,Kentucky,Ohio,14993.703053972242
1257,Ohio,Vinton,8045.553702099755
384,Idaho,Bonneville,10911.689294609723
1423,Tennessee,Henderson,9521.734308742825
634,Kentucky,Christian,123827.2493888551
1707,Texas,Upshur,21157.3245719607
156,Florida,Bay,79356.29880045082
257,Georgia,Dade,112305.14248650588
519,Iowa,Black Hawk,169978.04853062818
1803,Virginia,Franklin,34448.5861842385
760,Louisiana,Madison,23715.262610486658
1724,Texas,Wilson,37726.88488596521
987,Missouri,Gasconade,7068.300580083386
80,Arkansas,Arkansas,31288.045269042894
1021,Missouri,Morgan,5405.601443727549
393,Idaho,Custer,101682.72310704316
732,Louisiana,Allen,36832.26258193976
25,Alabama,Escambia,25633.643662285936
1643,Texas,Milam,12941.20623904301
218,Georgia,Atkinson,11056.523131200045
1875,New Hampshire,Grafton,6864.714065841026
341,Georgia,Spalding,30369.992721450282
762,Louisiana,Natchitoches,21511.054123087226
1761,Vermont,Addison,23318.08024264911
1247,Ohio,Sandusky,87257.06450311326
1248,Ohio,Scioto,637262.0262858539
1335,Oklahoma,Wagoner,226511.75108139135
132,Arkansas,Perry,323304.06736198964
240,Georgia,Charlton,10748.037844312794
1683,Texas,San Saba,45953.32620090572
1738,Utah,Duchesne,126795.06681588943
1108,North Carolina,Edgecombe,101860.79585703979
351,Georgia,Thomas,38089.581847589565
1673,Texas,Refugio,19433.18389421926
617,Kentucky,Bell,6083.049858561338
48,Alabama,Monroe,9055.275216781756
967,Missouri,Cape Girardeau,7187.751242204223
718,Kentucky,Spencer,2979498.1239740173
437,Illinois,Edwards,26296.839486554567
1084,North Carolina,Bertie,7387.870424765072
1809,Virginia,Greene,112560.74680579703
1357,South Carolina,Dorchester,146536.37097126694
1214,Ohio,Huron,49238.926287067996
1756,Utah,Utah,8465.805352840704
696,Kentucky,Monroe,10328.413992292475
694,Kentucky,Mercer,11583.488474400858
1856,Virginia,Smyth,1390636.7877156455
1878,New Hampshire,Rockingham,3196.87159016554
367,Georgia,Webster,77587.6048585012
1135,North Carolina,Mecklenburg,46587.73125153679
1133,North Carolina,Martin,8830.636264661289
175,Florida,Hamilton,3801.6273376134372
448,Illinois,Hardin,14614.025102012947
832,Michigan,Keweenaw,318437.9332197031
1829,Virginia,Mecklenburg,16321.509816199508
1404,Tennessee,Davidson,79887.96226402407
382,Idaho,Boise,31454.855763585118
752,Louisiana,Iberia,58710.43751592606
83,Arkansas,Benton,124868.2988890003
1575,Texas,Hamilton,7365.133960475519
1149,North Carolina,Pitt,11046.432593698735
1830,Virginia,Middlesex,5303.331539010172
416,Idaho,Valley,41123.87632212775
1031,Missouri,Phelps,43868.02295656079
1270,Oklahoma,Bryan,6344.235188503948
1024,Missouri,Nodaway,239997.68297892498
1049,Missouri,Stone,11892.448177852546
676,Kentucky,Leslie,94194.90282279621
60,Alabama,Tuscaloosa,46716.28262793982
873,Mississippi,Alcorn,84241.25473439952
469,Illinois,Marion,53114.337932111615
982,Missouri,Daviess,1389968.9164177864
1552,Texas,Falls,19905.790247195575
467,Illinois,Macoupin,47373.222588124394
513,Iowa,Adair,15284.602535332242
851,Michigan,Muskegon,37456.706843971624
